# File: elec_generation_state_vintage.csv
# Title: Electricity generation by state and technology by vintage
# Units: TODO
# Source: TODO
# Column types: cccin
# ----------
state,gcam_fuel,elec_tech,vintage,en_out
KS,refined liquids,refined liquids_turbine,2004,3.82E-07
KS,refined liquids,refined liquids_turbine,2007,1.73E-07
KS,wind,wind_onshore,2002,0.001309896
KS,wind,wind_onshore,2005,0.001840388
KS,wind,wind_onshore,2007,0.00131688
KS,wind,wind_onshore,2008,0.005465264
KS,wind,wind_onshore,2009,0.002187889
KS,wind,wind_onshore,2010,1.38E-04
KY,biomass,biomass_conv,2003,2.03E-04
KY,biomass,biomass_conv,2006,3.28E-05
KY,biomass,biomass_conv,2007,8.13E-05
KY,biomass,biomass_conv,2009,2.80E-06
KY,coal,coal_conv,1953,4.92E-04
KY,coal,coal_conv,1954,0.02817198
KY,coal,coal_conv,1957,0.006307538
KY,coal,coal_conv,1966,0.062857397
KY,coal,coal_conv,1967,0.040945637
KY,coal,coal_conv,1969,0.010273493
KY,coal,coal_conv,1970,0.009045202
KY,coal,coal_conv,1973,0.007286033
KY,coal,coal_conv,1977,0.037227164
KY,coal,coal_conv,1978,0.045303926
KY,coal,coal_conv,1980,0.025238783
KY,coal,coal_conv,1984,0.007819139
KY,coal,coal_conv,1990,0.046826089
KY,gas,gas_turbine,1968,8.17E-07
KY,gas,gas_turbine,1969,3.35E-07
KY,gas,gas_turbine,1970,2.27E-06
KY,gas,gas_turbine,1993,5.35E-05
KY,gas,gas_turbine,1997,4.58E-04
KY,gas,gas_turbine,2001,2.42E-04
KY,gas,gas_turbine,2002,0.002416331
KY,gas,gas_turbine,2003,0.002455949
KY,hydro,hyrdo,1924,1.29E-04
KY,hydro,hyrdo,1927,3.17E-05
KY,hydro,hyrdo,1928,8.51E-04
KY,hydro,hyrdo,1945,0.003904711
KY,hydro,hyrdo,1951,0.002314246
KY,hydro,hyrdo,1966,0.0018225
KY,hydro,hyrdo,1977,2.35E-04
KY,refined liquids,refined liquids_turbine,1962,7.39E-06
KY,refined liquids,refined liquids_turbine,1976,0
LA,biomass,biomass_conv,1983,2.64E-04
LA,coal,coal_conv,1981,0.057671608
LA,coal,coal_conv,1982,0.011588022
LA,coal,coal_conv,1986,0.016865867
LA,gas,gas_CC,1974,2.01E-05
LA,gas,gas_CC,1986,0.002665379
LA,gas,gas_CC,2001,0.010923973
LA,gas,gas_CC,2002,0.010965622
LA,gas,gas_CC,2010,0.004891108
LA,gas,gas_steam,1956,3.40E-04
LA,gas,gas_steam,1960,2.12E-04
LA,gas,gas_steam,1964,0.006722384
LA,gas,gas_steam,1966,0.006341195
LA,gas,gas_steam,1967,0.005059944
LA,gas,gas_steam,1968,0.00413613
LA,gas,gas_steam,1970,0.002144884
LA,gas,gas_steam,1972,2.61E-05
LA,gas,gas_steam,1973,0.001477588
LA,gas,gas_steam,1975,0.006689779
LA,gas,gas_steam,1977,0.017210236
LA,gas,gas_steam,1985,2.77E-04
LA,gas,gas_steam,2004,3.76E-05
LA,gas,gas_turbine,1960,6.84E-07
LA,gas,gas_turbine,1971,5.97E-06
LA,gas,gas_turbine,1973,2.88E-08
LA,gas,gas_turbine,1977,7.16E-05
LA,gas,gas_turbine,2000,8.96E-04
LA,gas,gas_turbine,2001,1.93E-04
LA,gas,gas_turbine,2002,1.26E-04
LA,gas,gas_turbine,2005,3.84E-04
LA,gas,gas_turbine,2006,6.47E-04
LA,hydro,hyrdo,1990,0.003991658
LA,nuclear,nuclear_conv,1985,0.036994262
LA,nuclear,nuclear_conv,1986,0.030107387
LA,refined liquids,refined liquids_steam,1959,0.004033728
LA,refined liquids,refined liquids_steam,2010,0.006111785
LA,refined liquids,refined liquids_turbine,1958,1.80E-08
LA,refined liquids,refined liquids_turbine,1969,3.85E-07
LA,refined liquids,refined liquids_turbine,2009,1.92E-06
MA,biomass,biomass_conv,1985,0.00171509
MA,biomass,biomass_conv,1986,0.001147493
MA,biomass,biomass_conv,1988,1.63E-04
MA,biomass,biomass_conv,1989,0.003279359
MA,biomass,biomass_conv,1992,4.63E-04
MA,biomass,biomass_conv,1996,1.93E-05
MA,biomass,biomass_conv,1997,4.96E-05
MA,biomass,biomass_conv,2000,1.49E-04
MA,biomass,biomass_conv,2005,1.35E-04
MA,biomass,biomass_conv,2007,1.14E-04
MA,coal,coal_conv,1955,0.004426949
MA,coal,coal_conv,1960,0.025369852
MA,gas,gas_CC,1977,4.34E-04
MA,gas,gas_CC,1988,2.77E-06
MA,gas,gas_CC,1992,4.37E-04
MA,gas,gas_CC,1993,0.001451387
MA,gas,gas_CC,1999,0.005490857
MA,gas,gas_CC,2001,0.013607104
MA,gas,gas_CC,2002,0.00622409
MA,gas,gas_CC,2003,0.048026563
MA,gas,gas_steam,1953,3.64E-06
MA,gas,gas_steam,1975,7.27E-04
MA,gas,gas_turbine,1971,1.71E-06
MA,gas,gas_turbine,1983,6.30E-05
MA,gas,gas_turbine,2002,2.42E-04
MA,gas,gas_turbine,2008,1.08E-07
MA,hydro,hyrdo,1909,7.95E-05
MA,hydro,hyrdo,1911,1.65E-04
MA,hydro,hyrdo,1913,1.02E-04
MA,hydro,hyrdo,1916,0.001155809
MA,hydro,hyrdo,1917,2.80E-05
MA,hydro,hyrdo,1918,4.57E-05
MA,hydro,hyrdo,1919,1.24E-05
MA,hydro,hyrdo,1923,1.45E-04
MA,hydro,hyrdo,1926,1.06E-04
MA,hydro,hyrdo,1928,2.09E-05
MA,hydro,hyrdo,1930,1.14E-04
MA,hydro,hyrdo,1935,1.27E-05
MA,hydro,hyrdo,1943,1.69E-05
MA,hydro,hyrdo,1951,4.52E-05
MA,hydro,hyrdo,1966,6.94E-04
MA,hydro,hyrdo,1969,1.93E-05
MA,hydro,hyrdo,1974,3.13E-04
MA,hydro,hyrdo,1981,1.62E-04
MA,hydro,hyrdo,1983,3.18E-06
MA,hydro,hyrdo,1985,3.27E-04
MA,nuclear,nuclear_conv,1972,0.021304127
MA,refined liquids,refined liquids_CC,1975,2.34E-05
MA,refined liquids,refined liquids_CC,1981,7.03E-05
MA,refined liquids,refined liquids_steam,1957,2.20E-05
MA,refined liquids,refined liquids_steam,1966,1.19E-05
MA,refined liquids,refined liquids_steam,1971,4.21E-04
MA,refined liquids,refined liquids_steam,1972,1.44E-04
MA,refined liquids,refined liquids_steam,1974,2.03E-05
MA,refined liquids,refined liquids_turbine,1951,9.29E-07
MA,refined liquids,refined liquids_turbine,1961,5.62E-07
MA,refined liquids,refined liquids_turbine,1963,1.48E-07
MA,refined liquids,refined liquids_turbine,1966,1.11E-06
MA,refined liquids,refined liquids_turbine,1967,3.14E-06
MA,refined liquids,refined liquids_turbine,1968,2.64E-05
MA,refined liquids,refined liquids_turbine,1969,2.35E-05
MA,refined liquids,refined liquids_turbine,1970,1.01E-05
MA,refined liquids,refined liquids_turbine,1971,1.23E-06
MA,refined liquids,refined liquids_turbine,1974,4.17E-06
MA,refined liquids,refined liquids_turbine,1977,5.05E-06
MA,refined liquids,refined liquids_turbine,1979,1.39E-05
MA,refined liquids,refined liquids_turbine,1982,3.15E-05
MA,refined liquids,refined liquids_turbine,1988,6.88E-07
MA,solar PV,solar_PV,2010,1.99E-06
MA,wind,wind_onshore,2006,2.19E-05
MA,wind,wind_onshore,2009,7.50E-06
MA,wind,wind_onshore,2010,2.92E-05
MD,biomass,biomass_conv,1986,3.14E-05
MD,biomass,biomass_conv,1995,0.001087315
MD,biomass,biomass_conv,2003,5.22E-05
MD,biomass,biomass_conv,2006,6.52E-05
MD,biomass,biomass_conv,2007,1.55E-06
MD,biomass,biomass_conv,2008,7.90E-05
MD,coal,coal_conv,1954,9.54E-04
MD,coal,coal_conv,1960,0.009345593
MD,coal,coal_conv,1962,0.003047479
MD,coal,coal_conv,1964,0.018757285
MD,coal,coal_conv,1970,0.025652189
MD,coal,coal_conv,1987,0.021728786
MD,gas,gas_CC,1996,0.002062987
MD,gas,gas_steam,1951,2.71E-05
MD,gas,gas_steam,1952,8.52E-05
MD,gas,gas_steam,1956,1.49E-04
MD,gas,gas_turbine,1969,8.93E-05
MD,gas,gas_turbine,1970,2.23E-05
MD,gas,gas_turbine,1992,3.31E-04
MD,gas,gas_turbine,1995,2.63E-07
MD,gas,gas_turbine,2003,0.0017312
MD,hydro,hyrdo,1925,7.93E-05
MD,hydro,hyrdo,1943,0.005923292
MD,nuclear,nuclear_conv,1975,0.050378213
MD,refined liquids,refined liquids_steam,1972,1.86E-04
MD,refined liquids,refined liquids_steam,1978,2.46E-04
MD,refined liquids,refined liquids_turbine,1967,3.64E-05
MD,refined liquids,refined liquids_turbine,1968,4.98E-06
MD,refined liquids,refined liquids_turbine,1969,2.98E-06
MD,refined liquids,refined liquids_turbine,1970,1.36E-05
MD,refined liquids,refined liquids_turbine,1972,3.36E-04
MD,refined liquids,refined liquids_turbine,1984,5.22E-06
MD,refined liquids,refined liquids_turbine,1986,6.98E-07
MD,refined liquids,refined liquids_turbine,1989,4.73E-05
MD,refined liquids,refined liquids_turbine,1991,2.05E-07
MD,refined liquids,refined liquids_turbine,2004,1.09E-06
MD,wind,wind_onshore,2010,5.38E-06
ME,biomass,biomass_conv,1987,0.003005597
ME,biomass,biomass_conv,1988,6.66E-04
ME,biomass,biomass_conv,1989,0.001085616
ME,biomass,biomass_conv,1991,8.60E-04
ME,biomass,biomass_conv,1992,6.05E-05
ME,biomass,biomass_conv,1993,8.24E-04
ME,biomass,biomass_conv,2009,7.95E-05
ME,gas,gas_CC,1999,0.009567313
ME,gas,gas_CC,2000,0.001842667
ME,gas,gas_CC,2001,0.00968103
ME,hydro,hyrdo,1910,1.68E-04
ME,hydro,hyrdo,1912,3.83E-05
ME,hydro,hyrdo,1913,1.27E-04
ME,hydro,hyrdo,1917,2.00E-05
ME,hydro,hyrdo,1918,5.66E-05
ME,hydro,hyrdo,1920,1.32E-04
ME,hydro,hyrdo,1921,2.36E-04
ME,hydro,hyrdo,1923,7.87E-05
ME,hydro,hyrdo,1924,5.99E-05
ME,hydro,hyrdo,1926,5.30E-04
ME,hydro,hyrdo,1927,2.01E-04
ME,hydro,hyrdo,1928,9.11E-05
ME,hydro,hyrdo,1930,2.31E-04
ME,hydro,hyrdo,1933,0.001460261
ME,hydro,hyrdo,1934,0.001016435
ME,hydro,hyrdo,1935,1.07E-05
ME,hydro,hyrdo,1937,1.44E-04
ME,hydro,hyrdo,1940,5.12E-05
ME,hydro,hyrdo,1941,4.50E-06
ME,hydro,hyrdo,1944,3.49E-04
ME,hydro,hyrdo,1946,1.76E-04
ME,hydro,hyrdo,1948,5.58E-04
ME,hydro,hyrdo,1951,0.002810498
ME,hydro,hyrdo,1954,9.37E-04
ME,hydro,hyrdo,1956,8.62E-05
ME,hydro,hyrdo,1969,1.94E-04
ME,hydro,hyrdo,1981,1.11E-04
ME,hydro,hyrdo,1982,3.56E-04
ME,hydro,hyrdo,1985,2.58E-04
ME,hydro,hyrdo,1986,2.19E-04
ME,hydro,hyrdo,1987,2.99E-04
ME,hydro,hyrdo,1988,5.51E-04
ME,hydro,hyrdo,1989,5.86E-04
ME,hydro,hyrdo,1990,5.05E-04
ME,hydro,hyrdo,2009,6.25E-05
ME,refined liquids,refined liquids_steam,1973,5.75E-04
ME,refined liquids,refined liquids_turbine,1948,1.29E-06
ME,refined liquids,refined liquids_turbine,1960,2.70E-06
ME,refined liquids,refined liquids_turbine,1961,2.34E-06
ME,refined liquids,refined liquids_turbine,1970,1.93E-06
ME,wind,wind_onshore,2007,4.35E-04
ME,wind,wind_onshore,2008,5.06E-05
ME,wind,wind_onshore,2009,0.001150564
ME,wind,wind_onshore,2010,1.61E-04
MI,biomass,biomass_conv,1958,2.49E-04
MI,biomass,biomass_conv,1987,4.61E-04
MI,biomass,biomass_conv,1988,5.53E-04
MI,biomass,biomass_conv,1989,7.95E-04
MI,biomass,biomass_conv,1992,7.89E-04
MI,biomass,biomass_conv,1993,8.10E-04
MI,biomass,biomass_conv,1994,3.46E-04
MI,biomass,biomass_conv,1995,5.79E-04
MI,biomass,biomass_conv,1997,7.78E-04
MI,biomass,biomass_conv,1998,4.58E-05
MI,biomass,biomass_conv,2003,1.98E-04
MI,biomass,biomass_conv,2007,5.34E-05
MI,biomass,biomass_conv,2009,1.53E-04
MI,biomass,biomass_conv,2010,3.28E-06
MI,coal,coal_conv,1952,0.007041362
MI,coal,coal_conv,1954,9.79E-05
MI,coal,coal_conv,1956,0.013100198
MI,coal,coal_conv,1957,0.01248804
MI,coal,coal_conv,1958,2.96E-04
MI,coal,coal_conv,1960,0.033883736
MI,coal,coal_conv,1962,0.012089466
MI,coal,coal_conv,1963,0.006275102
MI,coal,coal_conv,1968,5.93E-04
MI,coal,coal_conv,1969,5.08E-04
MI,coal,coal_conv,1972,0.067992264
MI,coal,coal_conv,1973,0.03787627
MI,coal,coal_conv,1976,0.008609231
MI,coal,coal_conv,1977,0.001021914
MI,coal,coal_conv,1982,8.79E-04
MI,coal,coal_conv,1983,8.96E-04
MI,coal,coal_conv,1984,0.029610781
MI,gas,gas_CC,1967,1.60E-05
MI,gas,gas_CC,2001,0.002603466
MI,gas,gas_CC,2002,0.002115054
MI,gas,gas_CC,2003,0.008008268
MI,gas,gas_steam,1948,6.78E-05
MI,gas,gas_steam,1956,1.27E-04
MI,gas,gas_steam,1969,3.29E-04
MI,gas,gas_steam,1976,6.23E-04
MI,gas,gas_steam,1978,0.001661332
MI,gas,gas_turbine,1966,8.61E-06
MI,gas,gas_turbine,1967,5.79E-06
MI,gas,gas_turbine,1968,5.37E-06
MI,gas,gas_turbine,1969,1.82E-05
MI,gas,gas_turbine,1970,1.59E-06
MI,gas,gas_turbine,1972,5.31E-06
MI,gas,gas_turbine,1974,1.98E-07
MI,gas,gas_turbine,1982,2.27E-06
MI,gas,gas_turbine,1983,3.60E-08
MI,gas,gas_turbine,1993,5.13E-06
MI,gas,gas_turbine,1996,1.10E-04
MI,gas,gas_turbine,1998,6.96E-05
MI,gas,gas_turbine,1999,6.49E-04
MI,gas,gas_turbine,2000,0.0010265
MI,gas,gas_turbine,2001,2.12E-05
MI,gas,gas_turbine,2002,0.001467745
MI,gas,gas_turbine,2006,7.78E-07
MI,hydro,hyrdo,1909,1.11E-04
MI,hydro,hyrdo,1911,7.94E-05
MI,hydro,hyrdo,1912,7.56E-05
MI,hydro,hyrdo,1913,1.91E-04
MI,hydro,hyrdo,1914,3.99E-06
MI,hydro,hyrdo,1916,7.07E-05
MI,hydro,hyrdo,1917,4.37E-05
MI,hydro,hyrdo,1918,2.85E-04
MI,hydro,hyrdo,1919,2.87E-06
MI,hydro,hyrdo,1920,2.87E-05
MI,hydro,hyrdo,1922,1.30E-04
MI,hydro,hyrdo,1923,1.14E-04
MI,hydro,hyrdo,1924,1.89E-04
MI,hydro,hyrdo,1925,1.72E-04
MI,hydro,hyrdo,1926,1.06E-04
MI,hydro,hyrdo,1927,9.46E-05
MI,hydro,hyrdo,1928,2.66E-06
MI,hydro,hyrdo,1931,6.18E-04
MI,hydro,hyrdo,1933,1.67E-05
MI,hydro,hyrdo,1936,7.96E-05
MI,hydro,hyrdo,1939,5.06E-05
MI,hydro,hyrdo,1941,2.03E-05
MI,hydro,hyrdo,1943,1.32E-04
MI,hydro,hyrdo,1949,9.15E-04
MI,hydro,hyrdo,1950,4.25E-04
MI,hydro,hyrdo,1953,1.52E-04
MI,hydro,hyrdo,1956,3.06E-05
MI,hydro,hyrdo,1984,4.14E-05
MI,hydro,hyrdo,1986,2.72E-05
MI,hydro,hyrdo,1988,6.18E-05
MI,hydro,hyrdo,1989,2.28E-05
MI,hydro,hyrdo,1990,4.53E-05
MI,hydro,hyrdo,1991,3.21E-05
MI,hydro,hyrdo,1996,1.32E-04
MI,nuclear,nuclear_conv,1972,0.02246638
MI,nuclear,nuclear_conv,1976,0.056325798
MI,nuclear,nuclear_conv,1988,0.02785631
MI,refined liquids,refined liquids_turbine,1942,1.01E-07
MI,refined liquids,refined liquids_turbine,1947,3.24E-08
MI,refined liquids,refined liquids_turbine,1950,6.44E-07
MI,refined liquids,refined liquids_turbine,1958,2.78E-06
MI,refined liquids,refined liquids_turbine,1959,4.36E-07
MI,refined liquids,refined liquids_turbine,1966,1.24E-05
MI,refined liquids,refined liquids_turbine,1968,2.41E-07
MI,refined liquids,refined liquids_turbine,1970,7.06E-07
MI,refined liquids,refined liquids_turbine,1971,3.35E-06
MI,refined liquids,refined liquids_turbine,1973,5.26E-06
MI,refined liquids,refined liquids_turbine,1974,2.81E-06
MI,refined liquids,refined liquids_turbine,1975,1.95E-06
MI,refined liquids,refined liquids_turbine,1976,2.16E-08
MI,refined liquids,refined liquids_turbine,1979,5.51E-07
MI,refined liquids,refined liquids_turbine,1980,2.16E-08
MI,refined liquids,refined liquids_turbine,1982,3.60E-08
MI,refined liquids,refined liquids_turbine,1988,4.32E-08
MI,refined liquids,refined liquids_turbine,1990,7.20E-08
MI,refined liquids,refined liquids_turbine,1992,7.56E-07
MI,refined liquids,refined liquids_turbine,2000,5.36E-07
MI,refined liquids,refined liquids_turbine,2001,9.43E-07
MI,refined liquids,refined liquids_turbine,2003,3.03E-06
MI,refined liquids,refined liquids_turbine,2006,1.40E-07
MI,wind,wind_onshore,2001,7.96E-06
MI,wind,wind_onshore,2008,0.001088392
MI,wind,wind_onshore,2009,2.01E-04
MN,biomass,biomass_conv,1949,6.44E-04
MN,biomass,biomass_conv,1950,5.35E-04
MN,biomass,biomass_conv,1954,2.42E-04
MN,biomass,biomass_conv,1974,2.36E-04
MN,biomass,biomass_conv,1989,7.55E-04
MN,biomass,biomass_conv,1994,1.26E-05
MN,biomass,biomass_conv,1995,2.00E-04
MN,biomass,biomass_conv,2007,0.001474463
MN,biomass,biomass_conv,2008,7.25E-05
MN,coal,coal_conv,1953,0.00185468
MN,coal,coal_conv,1958,0.016740328
MN,coal,coal_conv,1960,0.004473774
MN,coal,coal_conv,1961,0.002915046
MN,coal,coal_conv,1963,7.05E-05
MN,coal,coal_conv,1969,2.19E-04
MN,coal,coal_conv,1970,9.78E-05
MN,coal,coal_conv,1971,7.89E-06
MN,coal,coal_conv,1974,0.022503942
MN,coal,coal_conv,1980,0.04840479
MN,coal,coal_conv,1981,3.65E-04
MN,gas,gas_CC,1981,0.001384088
MN,gas,gas_CC,2002,0.003528133
MN,gas,gas_CC,2005,0.001353697
MN,gas,gas_CC,2006,0.001847822
MN,gas,gas_CC,2008,0.003186907
MN,gas,gas_steam,1956,1.50E-05
MN,gas,gas_steam,1960,7.29E-05
MN,gas,gas_steam,1970,1.50E-05
MN,gas,gas_turbine,1961,1.40E-07
MN,gas,gas_turbine,1969,1.05E-06
MN,gas,gas_turbine,1970,1.69E-06
MN,gas,gas_turbine,1972,1.68E-04
MN,gas,gas_turbine,1974,1.19E-07
MN,gas,gas_turbine,1982,8.60E-07
MN,gas,gas_turbine,1990,2.07E-05
MN,gas,gas_turbine,2001,7.06E-04
MN,gas,gas_turbine,2003,1.58E-04
MN,gas,gas_turbine,2004,4.22E-04
MN,gas,gas_turbine,2007,1.06E-04
MN,gas,gas_turbine,2008,3.79E-04
MN,gas,gas_turbine,2009,1.37E-04
MN,hydro,hyrdo,1913,4.33E-05
MN,hydro,hyrdo,1914,9.19E-05
MN,hydro,hyrdo,1916,7.13E-04
MN,hydro,hyrdo,1917,3.84E-05
MN,hydro,hyrdo,1921,4.26E-05
MN,hydro,hyrdo,1923,6.34E-05
MN,hydro,hyrdo,1924,5.53E-04
MN,hydro,hyrdo,1927,1.09E-05
MN,hydro,hyrdo,1929,6.64E-05
MN,hydro,hyrdo,1932,1.15E-04
MN,hydro,hyrdo,1941,1.87E-04
MN,hydro,hyrdo,1943,2.57E-05
MN,hydro,hyrdo,1946,3.51E-04
MN,hydro,hyrdo,1954,2.17E-04
MN,hydro,hyrdo,1967,1.84E-05
MN,hydro,hyrdo,1984,1.69E-04
MN,hydro,hyrdo,1988,4.90E-05
MN,hydro,hyrdo,1992,6.27E-05
MN,nuclear,nuclear_conv,1971,0.016902407
MN,nuclear,nuclear_conv,1974,0.031618559
MN,refined liquids,refined liquids_turbine,1952,1.08E-07
MN,refined liquids,refined liquids_turbine,1961,3.24E-08
MN,refined liquids,refined liquids_turbine,1962,3.42E-07
MN,refined liquids,refined liquids_turbine,1964,1.91E-07
MN,refined liquids,refined liquids_turbine,1966,3.10E-07
MN,refined liquids,refined liquids_turbine,1967,2.81E-07
MN,refined liquids,refined liquids_turbine,1968,1.37E-07
MN,refined liquids,refined liquids_turbine,1969,7.27E-07
MN,refined liquids,refined liquids_turbine,1972,2.41E-07
MN,refined liquids,refined liquids_turbine,1974,3.38E-07
MN,refined liquids,refined liquids_turbine,1975,1.02E-06
MN,refined liquids,refined liquids_turbine,1977,3.24E-08
MN,refined liquids,refined liquids_turbine,1978,9.17E-06
MN,refined liquids,refined liquids_turbine,1980,4.32E-08
MN,refined liquids,refined liquids_turbine,1981,3.42E-07
MN,refined liquids,refined liquids_turbine,1982,1.80E-07
MN,refined liquids,refined liquids_turbine,1983,5.76E-08
MN,refined liquids,refined liquids_turbine,1985,1.33E-07
MN,refined liquids,refined liquids_turbine,1986,3.06E-06
MN,refined liquids,refined liquids_turbine,1987,3.28E-07
MN,refined liquids,refined liquids_turbine,1988,1.09E-06
MN,refined liquids,refined liquids_turbine,1989,1.22E-07
MN,refined liquids,refined liquids_turbine,1990,3.13E-07
MN,refined liquids,refined liquids_turbine,1992,3.02E-07
MN,refined liquids,refined liquids_turbine,1995,1.76E-07
MN,refined liquids,refined liquids_turbine,1996,8.64E-08
MN,refined liquids,refined liquids_turbine,1997,1.30E-06
MN,refined liquids,refined liquids_turbine,1999,2.60E-06
MN,refined liquids,refined liquids_turbine,2000,3.71E-07
MN,refined liquids,refined liquids_turbine,2001,3.96E-08
MN,refined liquids,refined liquids_turbine,2002,5.22E-07
MN,refined liquids,refined liquids_turbine,2003,1.59E-06
MN,refined liquids,refined liquids_turbine,2004,2.42E-06
MN,refined liquids,refined liquids_turbine,2005,1.74E-06
MN,refined liquids,refined liquids_turbine,2007,1.39E-06
MN,refined liquids,refined liquids_turbine,2008,3.96E-07
MN,wind,wind_onshore,1994,4.65E-04
MN,wind,wind_onshore,1998,9.05E-04
MN,wind,wind_onshore,1999,0.001236298
MN,wind,wind_onshore,2000,4.74E-05
MN,wind,wind_onshore,2001,3.17E-04
MN,wind,wind_onshore,2002,3.54E-04
MN,wind,wind_onshore,2003,0.002070119
MN,wind,wind_onshore,2004,2.38E-04
MN,wind,wind_onshore,2005,9.97E-04
MN,wind,wind_onshore,2006,0.001660871
MN,wind,wind_onshore,2007,0.003491834
MN,wind,wind_onshore,2008,0.003413243
MN,wind,wind_onshore,2009,0.001671307
MN,wind,wind_onshore,2010,2.66E-04
MO,biomass,biomass_conv,2006,8.30E-05
MO,biomass,biomass_conv,2008,4.61E-05
MO,biomass,biomass_conv,2009,7.80E-05
MO,coal,coal_conv,1954,1.28E-04
MO,coal,coal_conv,1958,0.020589566
MO,coal,coal_conv,1960,0.011297196
MO,coal,coal_conv,1961,5.67E-04
MO,coal,coal_conv,1964,0.005243551
MO,coal,coal_conv,1966,0.001426856
MO,coal,coal_conv,1967,0.030581467
MO,coal,coal_conv,1969,0.013784101
MO,coal,coal_conv,1971,0.070630506
MO,coal,coal_conv,1974,0.026964504
MO,coal,coal_conv,1976,0.058079869
MO,coal,coal_conv,1981,0.006447323
MO,coal,coal_conv,1996,0.023644897
MO,gas,gas_CC,1998,8.19E-04
MO,gas,gas_CC,1999,0.006525425
MO,gas,gas_CC,2000,0.002714537
MO,gas,gas_CC,2001,0.003210412
MO,gas,gas_steam,1948,2.94E-06
MO,gas,gas_steam,1955,2.34E-04
MO,gas,gas_turbine,1963,1.04E-07
MO,gas,gas_turbine,1965,9.81E-06
MO,gas,gas_turbine,1966,1.08E-08
MO,gas,gas_turbine,1967,4.86E-07
MO,gas,gas_turbine,1968,0
MO,gas,gas_turbine,1969,3.60E-09
MO,gas,gas_turbine,1972,3.46E-07
MO,gas,gas_turbine,1973,3.32E-06
MO,gas,gas_turbine,1974,1.72E-06
MO,gas,gas_turbine,1976,7.90E-05
MO,gas,gas_turbine,1981,4.39E-07
MO,gas,gas_turbine,1983,4.05E-05
MO,gas,gas_turbine,1986,1.36E-06
MO,gas,gas_turbine,1987,3.47E-04
MO,gas,gas_turbine,1990,1.22E-04
MO,gas,gas_turbine,1991,4.64E-06
MO,gas,gas_turbine,1995,6.86E-05
MO,gas,gas_turbine,1996,8.28E-07
MO,gas,gas_turbine,1999,4.68E-05
MO,gas,gas_turbine,2000,4.52E-06
MO,gas,gas_turbine,2001,3.95E-04
MO,gas,gas_turbine,2002,6.63E-04
MO,gas,gas_turbine,2003,2.85E-04
MO,gas,gas_turbine,2005,2.09E-04
MO,hydro,hyrdo,1930,1.67E-05
MO,hydro,hyrdo,1931,3.17E-04
MO,hydro,hyrdo,1935,0.002929806
MO,hydro,hyrdo,1960,0.002008955
MO,hydro,hyrdo,1973,4.17E-05
MO,hydro,hyrdo,1984,2.27E-04
MO,nuclear,nuclear_conv,1983,0.032385719
MO,refined liquids,refined liquids_turbine,1946,2.52E-07
MO,refined liquids,refined liquids_turbine,1950,0
MO,refined liquids,refined liquids_turbine,1968,4.32E-08
MO,refined liquids,refined liquids_turbine,1969,4.79E-07
MO,refined liquids,refined liquids_turbine,1970,2.56E-07
MO,refined liquids,refined liquids_turbine,1971,1.58E-07
MO,refined liquids,refined liquids_turbine,1972,1.31E-06
MO,refined liquids,refined liquids_turbine,1973,2.52E-07
MO,refined liquids,refined liquids_turbine,1974,4.72E-07
MO,refined liquids,refined liquids_turbine,1975,1.76E-07
MO,refined liquids,refined liquids_turbine,1976,1.54E-06
MO,refined liquids,refined liquids_turbine,1977,2.84E-07
MO,refined liquids,refined liquids_turbine,1978,2.42E-06
MO,refined liquids,refined liquids_turbine,1982,4.90E-07
MO,refined liquids,refined liquids_turbine,1983,1.84E-07
MO,refined liquids,refined liquids_turbine,1985,6.48E-08
MO,refined liquids,refined liquids_turbine,1986,3.06E-07
MO,refined liquids,refined liquids_turbine,1988,6.01E-07
MO,refined liquids,refined liquids_turbine,1989,4.18E-07
MO,refined liquids,refined liquids_turbine,1992,1.04E-07
MO,refined liquids,refined liquids_turbine,1993,5.40E-08
MO,refined liquids,refined liquids_turbine,1998,0
MO,refined liquids,refined liquids_turbine,2001,9.14E-07
MO,refined liquids,refined liquids_turbine,2003,5.80E-07
MO,refined liquids,refined liquids_turbine,2004,3.28E-07
MO,wind,wind_onshore,2007,4.31E-04
MO,wind,wind_onshore,2008,7.70E-04
MO,wind,wind_onshore,2009,0.001201835
MO,wind,wind_onshore,2010,9.29E-04
MS,coal,coal_conv,1971,0.010721585
MS,coal,coal_conv,1978,0.02638093
MS,coal,coal_conv,2001,0.011949437
MS,gas,gas_CC,1959,7.04E-06
MS,gas,gas_CC,2000,0.02805196
MS,gas,gas_CC,2001,0.011812464
MS,gas,gas_CC,2003,0.037147255
MS,gas,gas_CC,2006,0.009613962
MS,gas,gas_steam,1947,1.69E-05
MS,gas,gas_steam,1952,2.01E-05
MS,gas,gas_steam,1953,1.24E-05
MS,gas,gas_steam,1956,4.76E-04
MS,gas,gas_steam,1959,1.27E-04
MS,gas,gas_steam,1961,3.03E-06
MS,gas,gas_steam,1964,1.09E-06
MS,gas,gas_steam,1969,0.006559844
MS,gas,gas_steam,1970,8.70E-04
MS,gas,gas_steam,1975,0.005655089
MS,gas,gas_turbine,1963,3.16E-06
MS,gas,gas_turbine,1969,5.76E-08
MS,gas,gas_turbine,1971,1.41E-06
MS,gas,gas_turbine,1983,0.003882416
MS,gas,gas_turbine,1999,4.35E-06
