# File: EIA_923_generator_gen_fuel_2015.csv
# Title: EIA Form 923 generation data for year 2015
# Unit: MWh
# Comments: Selected columns from original form
# Source: https://www.eia.gov/electricity/data/eia923/archive/xls/f923_2015.zip; Schedules_2_3_4_5_M_12_2015_Final_Revision; Page 1 Generation and Fuel Data
# Column types: icccccnnn
# ----------
Plant.ID,Combined.Heat.Power.Plant,Plant.State,NERC.Region,Reported.Fuel.Type.Code,Reported.Prime.Mover,Total.Fuel.Consumption.MMBtus,Elec.Fuel.Consumption.MMBtus,Net.Generation.MWh
546,N,CT,NPCC,RFO,ST,182812,182812,12953.08
547,N,MA,NPCC,WAT,PS,0,0,-313833
550,N,WA,WECC,NG,GT,49921,49921,4141
550,N,WA,WECC,NG,ST,4501,4501,267.666
550,N,WA,WECC,WDS,ST,4682510,4682510,320249.33
551,N,CT,NPCC,WAT,HY,38534,38534,4135
552,N,CT,NPCC,WAT,HY,896788,896788,96232
553,N,CT,NPCC,WAT,HY,653905,653905,70169
554,N,CT,NPCC,WAT,HY,38618,38618,4144
557,N,CT,NPCC,DFO,GT,0,0,0
557,N,CT,NPCC,JF,GT,5958,5958,493
557,N,CT,NPCC,WAT,HY,47992,47992,5150
559,N,CT,NPCC,WAT,HY,211751,211751,22722.48
560,N,CT,NPCC,WAT,HY,288257,288257,30932
561,N,CT,NPCC,JF,GT,0,0,0
561,N,CT,NPCC,KER,GT,5790,5790,401
562,N,CT,NPCC,KER,GT,7217,7217,499
562,N,CT,NPCC,DFO,ST,1832,1832,164.849
562,N,CT,NPCC,NG,ST,3975247,3975247,336880.32
562,N,CT,NPCC,RFO,ST,886749,886749,85728.829
563,N,CT,NPCC,KER,GT,29362,29362,1696
564,N,FL,FRCC,DFO,CA,0,0,0
564,N,FL,FRCC,NG,CA,610829,610829,501609.87
564,N,FL,FRCC,DFO,CT,0,0,0
564,N,FL,FRCC,NG,CT,10607935,10607935,796924.03
564,N,FL,FRCC,BIT,ST,35075821,35075821,3349306.6
564,N,FL,FRCC,LFG,ST,757161,757161,72323.846
564,N,FL,FRCC,NG,ST,4981848,4981848,479248.59
564,N,FL,FRCC,RFO,ST,0,0,0
565,N,CT,NPCC,JF,GT,0,0,0
565,N,CT,NPCC,KER,GT,3644,3644,267
566,N,CT,NPCC,NUC,ST,70677555,70677555,6757907
566,N,CT,NPCC,NUC,ST,111414480,111414480,10653010
568,N,CT,NPCC,ANT,GT,0,0,0
568,N,CT,NPCC,JF,GT,0,0,0
568,N,CT,NPCC,KER,GT,4562,4562,305
568,N,CT,NPCC,NG,GT,0,0,0
568,N,CT,NPCC,ANT,ST,0,0,0
568,N,CT,NPCC,DFO,ST,32403,32403,-1854.618
568,N,CT,NPCC,JF,ST,0,0,0
568,N,CT,NPCC,NG,ST,0,0,0
568,N,CT,NPCC,RFO,ST,45783,45783,3238.825
568,N,CT,NPCC,SUB,ST,6535930,6535930,600468.79
579,N,NY,NPCC,WAT,HY,0,0,0
581,N,CT,NPCC,DFO,GT,1926,1926,152
583,N,CT,NPCC,WAT,HY,12400,12400,1330.56
584,N,NM,WECC,WAT,HY,448132,448132,48088
585,N,CA,WECC,WAT,HY,157995,157995,16954
586,N,CA,WECC,WAT,HY,43342,43342,4651
589,N,VT,NPCC,DFO,ST,0,0,0
589,N,VT,NPCC,NG,ST,19879,19879,1360.512
589,N,VT,NPCC,WDS,ST,4191936,4191936,289009.49
591,N,DE,RFC,DFO,GT,19794,19794,1090
592,N,DE,RFC,DFO,GT,2156,2156,89
593,N,DE,RFC,DFO,GT,0,0,0
593,N,DE,RFC,DFO,ST,2893,2893,193.933
593,N,DE,RFC,NG,ST,6572749,6572749,552429.68
593,N,DE,RFC,RFO,ST,410823,410823,33022.384
594,N,DE,RFC,DFO,GT,6086,6086,399
594,N,DE,RFC,BIT,ST,7149130,7149130,598588.02
594,N,DE,RFC,DFO,ST,105057,105057,3748.981
594,N,DE,RFC,SUB,ST,0,0,0
597,N,DE,RFC,DFO,GT,2264,2264,103
599,N,DE,RFC,DFO,ST,28257,28257,2214.346
599,N,DE,RFC,NG,ST,123035,123035,9342.654
602,N,MD,RFC,BIT,ST,55464093,55464093,4934596.7
602,N,MD,RFC,DFO,ST,316662,316662,28082.328
602,N,MD,RFC,SUB,ST,0,0,0
607,N,WA,WECC,DFO,GT,9623,9623,776.211
607,N,WA,WECC,NG,GT,2002210,2002210,160672.79
609,N,FL,FRCC,DFO,CA,0,0,319.698
609,N,FL,FRCC,NG,CA,0,0,2546181.3
609,N,FL,FRCC,DFO,CT,5876,5876,559.335
609,N,FL,FRCC,NG,CT,46846702,46846702,4499018.7
612,N,FL,FRCC,DFO,CA,0,0,0
612,N,FL,FRCC,NG,CA,3590204,3590204,2813441
612,N,FL,FRCC,DFO,CT,0,0,0
612,N,FL,FRCC,NG,CT,52726159,52726159,4963872
612,N,FL,FRCC,DFO,GT,190573,190573,15600.251
612,N,FL,FRCC,NG,GT,4440008,4440008,374390.75
613,N,FL,FRCC,DFO,CA,0,0,391.208
613,N,FL,FRCC,NG,CA,0,0,1350142.8
613,N,FL,FRCC,DFO,CT,10714,10714,879.285
613,N,FL,FRCC,NG,CT,36770886,36770886,3031470.7
613,N,FL,FRCC,DFO,GT,621678,621678,34726.94
613,N,FL,FRCC,NG,GT,1849986,1849986,102354.06
617,N,FL,FRCC,DFO,GT,598,598,32.553
617,N,FL,FRCC,NG,GT,123976,123976,7161.447
617,N,FL,FRCC,RFO,GT,0,0,0
619,N,FL,FRCC,DFO,CA,0,0,1240.001
619,N,FL,FRCC,NG,CA,0,0,2305663
619,N,FL,FRCC,DFO,CT,24213,24213,2369.677
619,N,FL,FRCC,NG,CT,46746730,46746730,4670598.3
619,N,FL,FRCC,RFO,CT,0,0,0
620,N,FL,FRCC,DFO,CA,0,0,0
620,N,FL,FRCC,NG,CA,0,0,1455296
620,N,FL,FRCC,DFO,CT,0,0,0
620,N,FL,FRCC,NG,CT,67477691,67477691,7565923
621,N,FL,FRCC,NUC,ST,62775229,62775229,5998795
621,N,FL,FRCC,NUC,ST,73709998,73709998,7047857
621,N,FL,FRCC,DFO,CA,0,0,3761.45
621,N,FL,FRCC,NG,CA,0,0,2754831.6
621,N,FL,FRCC,DFO,CT,68629,68629,5960.714
621,N,FL,FRCC,NG,CT,50129376,50129376,4355288.3
621,N,FL,FRCC,NG,ST,2664177,2664177,155412.02
621,N,FL,FRCC,RFO,ST,221598,221598,15949.977
622,N,WA,WECC,WAT,HY,455205,455205,48847
624,N,FL,FRCC,DFO,GT,29546,29546,1723.848
624,N,FL,FRCC,NG,GT,76408,76408,4458.152
625,N,NY,NPCC,WAT,HY,621223,621223,66662
626,N,CA,WECC,WAT,HY,51152,51152,5489
627,N,FL,FRCC,DFO,GT,148618,148618,9346
628,N,FL,FRCC,BIT,ST,102242824,102242824,9718102
628,N,FL,FRCC,DFO,ST,284179,284179,26770.038
629,N,FL,FRCC,DFO,GT,12749,12749,646
630,N,FL,FRCC,DFO,GT,0,0,0
630,N,FL,FRCC,NG,GT,200062,200062,10864
632,N,CA,WECC,WAT,HY,94233,94233,10112
634,N,FL,FRCC,DFO,CA,0,0,0
634,N,FL,FRCC,NG,CA,972329,972329,2369047.1
634,N,FL,FRCC,DFO,CT,0,0,0
634,N,FL,FRCC,NG,CT,52484600,52484600,4719253
634,N,FL,FRCC,RFO,CT,0,0,0
634,N,FL,FRCC,DFO,GT,43367,43367,3010.853
634,N,FL,FRCC,NG,GT,233143,233143,15372.147
637,N,FL,FRCC,DFO,GT,1141,1141,66
638,N,FL,FRCC,DFO,GT,33385,33385,2634.275
638,N,FL,FRCC,NG,GT,521514,521514,36542.725
638,N,FL,FRCC,NG,ST,6259146,6259146,485040
638,N,FL,FRCC,RFO,ST,0,0,0
641,N,FL,SERC,BIT,ST,27015656,27015656,2439846.5
641,N,FL,SERC,DFO,ST,15571,15571,1389.773
641,N,FL,SERC,NG,ST,390906,390906,35192.746
642,N,FL,SERC,BIT,ST,376890,376890,26881.453
642,N,FL,SERC,DFO,ST,302,302,21.547
643,N,FL,SERC,NG,CA,2547464,2547464,1419175
643,N,FL,SERC,NG,CT,23947962,23947962,2218558
643,N,FL,SERC,SUB,CT,0,0,0
643,N,FL,SERC,DFO,GT,14298,14298,804
643,N,FL,SERC,BIT,ST,4412585,4412585,377425.72
643,N,FL,SERC,DFO,ST,16677,16677,1424.276
645,N,FL,FRCC,DFO,GT,0,0,0
645,N,FL,FRCC,NG,GT,221050,221050,18740
645,N,FL,FRCC,BIT,ST,78999631,78999631,7468988.9
645,N,FL,FRCC,DFO,ST,79562,79562,7490.379
645,N,FL,FRCC,NG,ST,667602,667602,63339.743
645,N,FL,FRCC,PC,ST,0,0,0
649,N,GA,SERC,NUC,ST,96204260,96204260,9198669
649,N,GA,SERC,NUC,ST,106075720,106075720,10142539
663,N,FL,FRCC,DFO,GT,98,98,1.442
663,N,FL,FRCC,NG,GT,137161,137161,8557.558
663,N,FL,FRCC,BIT,ST,7608464,7608464,654251.8
663,N,FL,FRCC,NG,ST,2821161,2821161,234842.58
663,N,FL,FRCC,RFO,ST,15078,15078,1341.622
664,N,FL,FRCC,DFO,CA,0,0,0
664,N,FL,FRCC,NG,CA,0,0,161238
664,N,FL,FRCC,DFO,CT,0,0,0
664,N,FL,FRCC,NG,CT,4543034,4543034,355643
664,N,FL,FRCC,RFO,CT,0,0,0
665,N,FL,FRCC,DFO,IC,9300,9300,571.57
665,N,FL,FRCC,NG,IC,90077,90077,5535.43
666,N,FL,FRCC,DFO,GT,0,0,0
666,N,FL,FRCC,NG,GT,368567,368567,27473
667,N,FL,FRCC,DFO,GT,8783,8783,400
667,N,FL,FRCC,BIT,ST,10428962,10428962,1016009.1
667,N,FL,FRCC,NG,ST,12582891,12582891,1197414.7
667,N,FL,FRCC,PC,ST,16193696,16193696,1567545.5
667,N,FL,FRCC,RFO,ST,67568,67568,6454.698
673,N,FL,FRCC,DFO,CA,0,0,0
673,N,FL,FRCC,NG,CA,0,0,924
673,N,FL,FRCC,DFO,CT,0,0,0
673,N,FL,FRCC,NG,CT,65669,65669,4207
673,N,FL,FRCC,DFO,GT,0,0,-116
673,N,FL,FRCC,DFO,IC,0,0,-321
673,N,FL,FRCC,NG,ST,15337,15337,794
673,N,FL,FRCC,RFO,ST,0,0,0
675,N,FL,FRCC,DFO,CA,0,0,0
675,N,FL,FRCC,NG,CA,0,0,138
675,N,FL,FRCC,DFO,CT,64,64,0
675,N,FL,FRCC,KER,CT,0,0,0
675,N,FL,FRCC,NG,CT,46875,46875,2451
675,N,FL,FRCC,RFO,CT,0,0,0
675,N,FL,FRCC,DFO,GT,0,0,0
675,N,FL,FRCC,NG,GT,0,0,0
676,N,FL,FRCC,NG,CA,0,0,738808
676,N,FL,FRCC,NG,CT,15308941,15308941,1359110
676,N,FL,FRCC,PC,CT,0,0,0
676,N,FL,FRCC,DFO,GT,138,138,9.279
676,N,FL,FRCC,NG,GT,2463,2463,128.721
676,N,FL,FRCC,DFO,IC,138,138,14
676,N,FL,FRCC,BIT,ST,14851563,14851563,1303437.7
676,N,FL,FRCC,NG,ST,892713,892713,76994.729
676,N,FL,FRCC,PC,ST,0,0,0
676,N,FL,FRCC,RFO,ST,2935,2935,264.585
678,N,VT,NPCC,WAT,HY,8432,8432,905
682,N,CA,WECC,WAT,HY,729650,729650,78030
683,N,FL,FRCC,DFO,GT,1597,1597,71.796
683,N,FL,FRCC,NG,GT,253372,253372,13792.204
688,N,FL,FRCC,DFO,CA,0,0,-0.002
688,N,FL,FRCC,NG,CA,74442,74442,382392
688,N,FL,FRCC,DFO,CT,0,0,0
688,N,FL,FRCC,NG,CT,8568446,8568446,705890
688,N,FL,FRCC,DFO,GT,0,0,0
688,N,FL,FRCC,NG,GT,1368054,1368054,135667
688,N,FL,FRCC,NG,ST,1967698,1967698,154866
688,N,FL,FRCC,RFO,ST,0,0,0
689,N,FL,FRCC,DFO,CA,0,0,0
689,N,FL,FRCC,NG,CA,0,0,527368
689,N,FL,FRCC,DFO,CT,0,0,0
689,N,FL,FRCC,NG,CT,10177200,10177200,799787
689,N,FL,FRCC,DFO,GT,0,0,-4.409
689,N,FL,FRCC,NG,GT,5563,5563,-140.591
690,N,FL,FRCC,WAT,HY,2131276,2131276,228702
692,N,WY,WECC,WND,WT,137017,137017,14703
693,N,FL,FRCC,DFO,CA,0,0,0
693,N,FL,FRCC,NG,CA,5525,5525,4732
693,N,FL,FRCC,DFO,CT,0,0,0
693,N,FL,FRCC,NG,CT,151495,151495,11107
693,N,FL,FRCC,RFO,CT,0,0,0
693,N,FL,FRCC,DFO,ST,0,0,0
693,N,FL,FRCC,NG,ST,7638,7638,398
696,N,FL,FRCC,DFO,IC,1576,1576,-220
698,N,MO,SERC,DFO,IC,611,611,58
702,N,AL,SERC,WAT,HY,3317853,3317853,356031
703,N,GA,SERC,BIT,ST,127008803,127008803,12833922
703,N,GA,SERC,DFO,ST,180449,180449,18020.848
704,N,GA,SERC,WAT,HY,179902,179902,19305
706,N,GA,SERC,WAT,HY,285991,285991,30689
707,N,AL,SERC,WAT,HY,1495224,1495224,160449
708,N,GA,SERC,BIT,ST,12787795,12787795,1141928.2
708,N,GA,SERC,DFO,ST,173451,173451,15361.83
709,N,GA,SERC,BIT,ST,7850975,7850975,767507.69
709,N,GA,SERC,DFO,ST,34890,34890,3424.306
710,N,GA,SERC,DFO,CA,0,0,0
710,N,GA,SERC,NG,CA,5107555,5107555,6249592
710,N,GA,SERC,BIT,CT,0,0,0
710,N,GA,SERC,DFO,CT,0,0,0
710,N,GA,SERC,NG,CT,119193437,119193437,11599391
710,N,GA,SERC,DFO,GT,2245,2245,-180.781
710,N,GA,SERC,NG,GT,348,348,-104.219
711,N,AL,SERC,WAT,HY,0,0,0
712,N,GA,SERC,WAT,HY,740050,740050,79413
714,N,CA,WECC,WAT,HY,17474,17474,1875
715,N,GA,SERC,DFO,GT,49567,49567,1260
715,N,GA,SERC,RFO,GT,0,0,0
715,N,GA,SERC,DFO,IC,46,46,5
715,N,GA,SERC,DFO,ST,3874,3874,36.262
715,N,GA,SERC,RFO,ST,12043,12043,-228.262
717,N,GA,SERC,WAT,HY,340851,340851,36576
718,N,GA,SERC,WAT,HY,100699,100699,10806
719,N,GA,SERC,WAT,HY,1195172,1195172,128251
720,N,GA,SERC,WAT,HY,1868478,1868478,200502
722,N,GA,SERC,WAT,HY,1237796,1237796,132825
723,N,GA,SERC,WAT,HY,1295974,1295974,139068
724,N,GA,SERC,WAT,HY,355116,355116,38107
725,N,GA,SERC,WAT,HY,900673,900673,96649
727,N,GA,SERC,DFO,GT,6038,6038,-69
727,N,GA,SERC,BIT,ST,542581,542581,45856.688
727,N,GA,SERC,DFO,ST,3880,3880,356.312
728,N,GA,SERC,BIT,ST,2715261,2715261,252769.72
728,N,GA,SERC,DFO,ST,11907,11907,976.523
728,N,GA,SERC,NG,ST,3123275,3123275,253783.76
729,N,GA,SERC,WAT,HY,388919,388919,41734
732,N,GA,SERC,DFO,GT,4876,4876,171
732,N,GA,SERC,NG,GT,0,0,0
733,N,GA,SERC,BIT,GT,0,0,0
733,N,GA,SERC,DFO,GT,2542,2542,169.001
733,N,GA,SERC,NG,GT,417,417,-2.001
733,N,GA,SERC,RFO,GT,0,0,0
733,N,GA,SERC,BIT,ST,3790514,3790514,324799.39
733,N,GA,SERC,NG,ST,1630627,1630627,137905.42
733,N,GA,SERC,RFO,ST,35144,35144,3010.191
736,N,GA,SERC,WAT,HY,605381,605381,64962
745,N,CA,WECC,WAT,HY,261,261,28
751,N,CA,WECC,WAT,HY,0,0,0
752,N,GA,SERC,WAT,HY,441841,441841,47413
753,N,GA,SERC,NG,GT,3139,3139,97
753,N,GA,SERC,BIT,ST,3190,3190,132.837
753,N,GA,SERC,NG,ST,2686,2686,120.163
754,N,GA,SERC,WAT,HY,3348150,3348150,359282
757,N,GA,SERC,WAT,HY,271910,271910,29178
758,N,GA,SERC,WAT,HY,306356,306356,32874
759,N,GA,SERC,WAT,HY,1510592,1510592,162098
760,N,GA,SERC,WAT,HY,0,0,0
761,N,GA,SERC,WAT,HY,3697621,3697621,396783
762,N,OK,SPP,NG,ST,7485,7485,0
765,N,HI,HICC,DFO,ST,0,0,0
765,N,HI,HICC,PG,ST,0,0,0
765,N,HI,HICC,RFO,ST,25924037,25924037,2493264
766,N,HI,HICC,DFO,GT,421582,421582,15679
766,N,HI,HICC,DFO,ST,0,0,0
766,N,HI,HICC,PG,ST,0,0,0
766,N,HI,HICC,RFO,ST,12796094,12796094,1175350.3
768,N,HI,HICC,DFO,IC,32096,32096,2802
769,N,HI,HICC,DFO,GT,6428,6428,210
769,N,HI,HICC,DFO,IC,12786,12786,1056
771,N,HI,HICC,WAT,HY,146903,146903,15764
772,N,HI,HICC,DFO,ST,0,0,0
772,N,HI,HICC,PG,ST,0,0,0
772,N,HI,HICC,RFO,ST,2369526,2369526,177449
774,N,HI,HICC,WAT,HY,55652,55652,5972
776,N,CA,WECC,WAT,HY,140100,140100,15034
785,N,NE,MRO,WAT,HY,902963,902963,96895
788,N,VT,NPCC,WAT,HY,75540,75540,8106
789,N,AK,ASCC,DFO,IC,78534,78534,7739
790,N,ID,WECC,WAT,HY,1094704,1094704,117470
791,N,TX,TRE,WAT,HY,113785,113785,12210
792,N,HI,HICC,DFO,GT,11,11,0
792,N,HI,HICC,DFO,IC,316908,316908,31453
794,N,TX,TRE,WAT,HY,6953,6953,746
805,N,ME,NPCC,WAT,HY,1286003,1286003,137998
808,N,NY,NPCC,WAT,HY,195697,195697,21000
809,N,ID,WECC,WAT,HY,2742658,2742658,294308
810,N,ID,WECC,WAT,HY,2904481,2904481,311673
811,N,ID,WECC,WAT,HY,16017908,16017908,1718844
812,N,ID,WECC,WAT,HY,3503779,3503779,375982
813,N,ID,WECC,WAT,HY,293913,293913,31539
814,N,ID,WECC,WAT,HY,146260,146260,15695
815,N,ID,WECC,WAT,HY,912619,912619,97931
816,N,ID,WECC,WAT,HY,1932911,1932911,207416
817,N,ID,WECC,DFO,IC,198,198,61
818,N,ID,WECC,WAT,HY,695270,695270,74608
819,N,ID,WECC,WAT,HY,1032982,1032982,110847
820,N,ID,WECC,WAT,HY,491485,491485,52740
821,N,ID,WECC,WAT,HY,709306,709306,76114
822,N,ID,WECC,WAT,HY,988260,988260,106048
823,N,ID,WECC,WAT,HY,524314,524314,56263
825,N,ID,WECC,WAT,HY,279281,279281,29969
827,N,ID,WECC,WAT,HY,589438,589438,63251
829,N,ID,WECC,WAT,HY,268985,268985,28864
831,N,ID,WECC,WAT,HY,134884,134884,14474
833,N,ID,WECC,WAT,HY,9271241,9271241,994875
835,N,ID,WECC,WAT,HY,682366,682366,73223
839,N,CA,WECC,WAT,HY,20763,20763,2228
840,N,ID,WECC,WAT,HY,15049356,15049356,1614911
841,N,ID,WECC,WAT,HY,421182,421182,45196
843,N,ID,WECC,WAT,HY,0,0,0
844,N,ID,WECC,WAT,HY,465847,465847,49989
846,N,CA,WECC,WAT,HY,15406,15406,1653
850,N,ID,WECC,WAT,HY,5836939,5836939,626348
851,N,ID,WECC,WAT,HY,1684596,1684596,180770
856,N,IL,SERC,BIT,ST,0,0,0
856,N,IL,SERC,DFO,ST,50627,50627,4547.907
856,N,IL,SERC,SUB,ST,32976738,32976738,2955330.1
861,N,IL,SERC,BIT,ST,86653,86653,7922.972
861,N,IL,SERC,DFO,ST,45726,45726,4120.639
861,N,IL,SERC,SUB,ST,49704312,49704312,4516860.4
862,N,IL,SERC,NG,CA,7920,7920,28696
862,N,IL,SERC,NG,CT,859707,859707,68642
869,N,IL,RFC,NUC,ST,76945093,76945093,7357184
869,N,IL,RFC,NUC,ST,81902317,81902317,7831174
874,N,IL,RFC,NG,ST,20528,20528,1824.364
874,N,IL,RFC,SUB,ST,14146792,14146792,1263872.6
876,N,IL,RFC,NG,ST,43048,43048,3978.311
876,N,IL,RFC,SUB,ST,54656876,54656876,5053952.7
879,N,IL,RFC,BIT,ST,0,0,0
879,N,IL,RFC,NG,ST,166627,166627,14695.701
879,N,IL,RFC,SUB,ST,62223373,62223373,5570080.3
880,N,IL,RFC,NUC,ST,78643711,78643711,7519599
880,N,IL,RFC,NUC,ST,84113013,84113013,8042552
883,N,IL,RFC,DFO,GT,3749,3749,158
883,N,IL,RFC,NG,ST,123648,123648,11108.908
883,N,IL,RFC,SUB,ST,19288789,19288789,1785022.1
884,N,IL,RFC,DFO,ST,85653,85653,8598.945
884,N,IL,RFC,SUB,ST,27273456,27273456,2785524.1
886,N,IL,RFC,DFO,GT,11412,11412,587
886,N,IL,RFC,NG,GT,0,0,0
886,N,IL,RFC,SUB,GT,0,0,0
887,N,IL,SERC,DFO,ST,0,0,0
887,N,IL,SERC,NG,ST,296,296,27.121
887,N,IL,SERC,SUB,ST,53535608,53535608,4881017.9
889,N,IL,SERC,DFO,ST,92711,92711,8981.18
889,N,IL,SERC,OTH,ST,0,0,0
889,N,IL,SERC,SUB,ST,105640042,105640042,10296826
891,N,IL,SERC,BIT,ST,0,0,0
891,N,IL,SERC,DFO,ST,60560,60560,5037.133
891,N,IL,SERC,LIG,ST,0,0,0
891,N,IL,SERC,SUB,ST,22373581,22373581,1874965.9
892,N,IL,SERC,DFO,ST,0,0,0
892,N,IL,SERC,NG,ST,52270,52270,4689.008
892,N,IL,SERC,SUB,ST,16893108,16893108,1538216
898,N,IL,SERC,NG,ST,34553,34553,3219.514
898,N,IL,SERC,SUB,ST,24024234,24024234,2216713.5
899,N,IL,MRO,NG,GT,2008,2008,-942
899,N,IL,MRO,WAT,HY,0,0,-183
902,N,CA,WECC,GEO,ST,160957,160957,17272
903,N,IL,RFC,WAT,HY,48244,48244,5177
905,N,CA,WECC,WAT,HY,222539,222539,23880
913,N,IL,SERC,DFO,GT,0,0,0
913,N,IL,SERC,NG,GT,222626,222626,20130
917,N,WA,WECC,WAT,HY,360915,360915,38729
925,N,UT,WECC,WAT,HY,26093,26093,2800
934,N,IL,SERC,DFO,IC,3292,3292,225
934,N,IL,SERC,NG,IC,0,0,0
935,N,IL,SERC,DFO,IC,1151,1151,114
935,N,IL,SERC,NG,IC,0,0,0
936,N,IL,SERC,DFO,IC,2779,2779,274
936,N,IL,SERC,NG,IC,0,0,0
937,N,IL,SERC,DFO,IC,1467,1467,142
937,N,IL,SERC,NG,IC,0,0,0
940,N,IL,SERC,DFO,IC,609,609,58
940,N,IL,SERC,NG,IC,0,0,0
941,N,IL,SERC,DFO,IC,485,485,45
941,N,IL,SERC,NG,IC,0,0,0
943,N,IL,SERC,DFO,IC,1020,1020,101
943,N,IL,SERC,NG,IC,0,0,0
944,N,IL,MRO,DFO,IC,2222,2222,91.345
944,N,IL,MRO,NG,IC,13205,13205,542.655
944,N,IL,MRO,SUN,PV,5116,5116,549
944,N,IL,MRO,WND,WT,64823,64823,6956
946,N,IL,SERC,DFO,IC,1648,1648,188
946,N,IL,SERC,NG,IC,0,0,0
948,N,IL,SERC,DFO,IC,72,72,8
948,N,IL,SERC,NG,IC,0,0,0
949,N,IL,SERC,DFO,IC,1985,1985,247
955,N,IL,RFC,JF,GT,544,544,56
955,N,IL,RFC,WAT,HY,302449,302449,32455
955,N,IL,RFC,DFO,IC,1291,1291,98
956,N,FL,FRCC,WAT,HY,145302,145302,15592
957,N,IL,SERC,DFO,IC,3347,3347,19.01
957,N,IL,SERC,NG,IC,21476,21476,121.99
958,N,IL,SERC,DFO,IC,2303,2303,234
958,N,IL,SERC,NG,IC,0,0,0
959,N,IL,SERC,DFO,IC,1673,1673,174
960,N,IL,RFC,DFO,IC,752,752,75.136
960,N,IL,RFC,NG,IC,11351,11351,1135.864
960,N,IL,RFC,SUN,PV,3765,3765,404
961,N,IL,RFC,DFO,IC,6030,6030,216.916
961,N,IL,RFC,NG,IC,226,226,8.084
963,N,IL,SERC,BIT,ST,22222346,22222346,1922357.4
963,N,IL,SERC,DFO,ST,31765,31765,2740.153
963,N,IL,SERC,NG,ST,41093,41093,3529.461
964,N,IL,SERC,BIT,IC,0,0,0
964,N,IL,SERC,DFO,IC,186,186,18
965,N,IL,SERC,DFO,GT,2286,2286,98
969,N,IL,SERC,DFO,IC,1973,1973,200
969,N,IL,SERC,NG,IC,0,0,0
971,N,IL,SERC,DFO,GT,0,0,0
971,N,IL,SERC,NG,GT,2343,2343,285
971,N,IL,SERC,DFO,IC,656,656,65
971,N,IL,SERC,NG,IC,0,0,0
972,N,IL,RFC,DFO,IC,3022,3022,218
972,N,IL,RFC,DFO,ST,0,0,0
972,N,IL,RFC,NG,ST,33331,33331,1841
976,N,IL,SERC,DFO,GT,4176,4176,288.426
976,N,IL,SERC,NG,GT,97279,97279,7121.574
976,N,IL,SERC,BIT,ST,20490526,20490526,1792581.7
976,N,IL,SERC,DFO,ST,9937,9937,867.287
976,N,IL,SERC,PC,ST,0,0,0
983,N,IN,RFC,BIT,ST,56192865,56192865,5218054
983,N,IN,RFC,DFO,ST,76353,76353,7099.966
983,N,IN,RFC,SUB,ST,0,0,0
986,N,IN,RFC,WAT,HY,105333,105333,11303
987,N,ID,WECC,WAT,HY,17978,17978,1929
988,N,IN,RFC,BIT,ST,6241692,6241692,598594.8
988,N,IN,RFC,DFO,ST,37196,37196,3552.619
988,N,IN,RFC,SUB,ST,4812703,4812703,457429.58
989,N,IN,RFC,WAT,HY,257251,257251,27605
990,N,IN,RFC,DFO,GT,21669,21669,1852.284
990,N,IN,RFC,NG,GT,3463904,3463904,295487.72
990,N,IN,RFC,DFO,IC,1385,1385,96
990,N,IN,RFC,BIT,ST,30545247,30545247,2941657.9
990,N,IN,RFC,DFO,ST,88849,88849,8522.295
990,N,IN,RFC,NG,ST,451347,451347,42777.799
991,N,IN,RFC,DFO,IC,353,353,34
991,N,IN,RFC,BIT,ST,2811023,2811023,226762.14
991,N,IN,RFC,DFO,ST,34382,34382,2731.859
992,Y,IN,RFC,BIT,ST,0,0,0
992,Y,IN,RFC,DFO,ST,35,0,0.042
992,Y,IN,RFC,NG,ST,4139195,35567,7784.15
994,N,IN,RFC,DFO,IC,980,980,84
994,N,IN,RFC,BIT,ST,95898098,95898098,8940227.5
994,N,IN,RFC,DFO,ST,288840,288840,26624.512
995,N,IN,RFC,NG,GT,8575,8575,351
995,N,IN,RFC,BIT,ST,16490097,16490097,1428248.3
995,N,IN,RFC,NG,ST,156753,156753,13313.666
997,N,IN,RFC,BIT,ST,3699341,3699341,344481.42
997,N,IN,RFC,NG,ST,204753,204753,7861.234
997,N,IN,RFC,SUB,ST,13919517,13919517,1297998.3
998,N,IN,RFC,WAT,HY,193192,193192,20731
999,N,IN,RFC,WAT,HY,172598,172598,18521
1001,N,IN,RFC,DFO,GT,0,0,-4.7
1001,N,IN,RFC,NG,GT,108408,108408,8472.7
1001,N,IN,RFC,DFO,IC,1795,1795,147
1001,N,IN,RFC,BIT,ST,51543793,51543793,4978676.8
1001,N,IN,RFC,DFO,ST,59617,59617,5570.171
1002,N,IN,RFC,DFO,GT,1420,1420,-200
1004,N,IN,RFC,BIT,CA,8310184,8310184,367032.12
1004,N,IN,RFC,NG,CA,0,0,372861.28
1004,N,IN,RFC,SGC,CA,0,0,745690.6
1004,N,IN,RFC,BIT,CT,0,0,0
1004,N,IN,RFC,NG,CT,9385966,9385966,587271.03
1004,N,IN,RFC,SGC,CT,16802433,16802433,1034616
1005,N,IN,RFC,WAT,HY,2824365,2824365,303076
1006,N,IN,RFC,DFO,GT,4278,4278,154
1007,N,IN,RFC,NG,CA,0,0,0
1007,N,IN,RFC,NG,CT,6803552,6803552,795332
1008,N,IN,RFC,BIT,ST,6049763,6049763,498090.91
1008,N,IN,RFC,DFO,ST,124167,124167,10234.095
